Command line: -t -db com.yahoo.ycsb.db.Neo4jClient -P neo4j.properties -p recordcount=100000 -p operationcount=100000 -P ../ycsb-0.17.0/workloads/workloadf -threads 10 -s
YCSB Client 0.17.0

Loading workload...
Starting test.
2026-04-05 01:10:01:335 0 sec: 0 operations; est completion in 0 second 
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/Users/ruicruzeiro/ISEC%20MEI/Big%20Data/Trabalho%20pr%c3%a1tico%20Neo4J/Relat%c3%b3rio/ycsb/ycsb-0.17.0/lib/neo4j-binding-1.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-05 01:10:11:298 10 sec: 290 operations; 29 current ops/sec; est completion in 57 minutes [READ: Count=296, Max=363775, Min=154112, Avg=213008, 90=267007, 99=333823, 99.9=363775, 99.99=363775] [READ-MODIFY-WRITE: Count=146, Max=675839, Min=333312, Avg=437027.07, 90=550911, 99=641023, 99.9=675839, 99.99=675839] [UPDATE: Count=146, Max=419583, Min=162048, Avg=222355.29, 90=276223, 99=396287, 99.9=419583, 99.99=419583] 
2026-04-05 01:12:01:306 120 sec: 3661 operations; 29.3 current ops/sec; est completion in 52 minutes [READ: Count=295, Max=345599, Min=158208, Avg=212157.83, 90=277503, 99=331007, 99.9=345599, 99.99=345599] [READ-MODIFY-WRITE: Count=167, Max=733695, Min=341760, Avg=438498.11, 90=519423, 99=660991, 99.9=733695, 99.99=733695] [UPDATE: Count=167, Max=414719, Min=165248, Avg=222715.4, 90=288255, 99=348159, 99.9=414719, 99.99=414719] 
2026-04-05 01:12:11:306 130 sec: 3975 operations; 31.4 current ops/sec; est completion in 52 minutes [READ: Count=312, Max=347135, Min=155008, Avg=207736.62, 90=280831, 99=338175, 99.9=347135, 99.99=347135] [READ-MODIFY-WRITE: Count=159, Max=731135, Min=322048, Avg=426683.57, 90=548863, 99=672767, 99.9=731135, 99.99=731135] [UPDATE: Count=159, Max=410111, Min=157056, Avg=221849.36, 90=323071, 99=377855, 99.9=410111, 99.99=410111] 
2026-04-05 01:12:21:298 140 sec: 4278 operations; 30.32 current ops/sec; est completion in 52 minutes [READ: Count=303, Max=348927, Min=147840, Avg=211045.6, 90=280319, 99=335103, 99.9=348927, 99.99=348927] [READ-MODIFY-WRITE: Count=159, Max=692735, Min=337152, Avg=435389.18, 90=544767, 99=658943, 99.9=692735, 99.99=692735] [UPDATE: Count=159, Max=394239, Min=156544, Avg=226050.42, 90=297215, 99=367615, 99.9=394239, 99.99=394239] 
2026-04-05 01:12:31:307 150 sec: 4592 operations; 31.37 current ops/sec; est completion in 51 minutes [READ: Count=313, Max=357119, Min=151680, Avg=210151.46, 90=283391, 99=338687, 99.9=357119, 99.99=357119] [READ-MODIFY-WRITE: Count=154, Max=633855, Min=336384, Avg=433313.25, 90=535039, 99=620031, 99.9=633855, 99.99=633855] [UPDATE: Count=154, Max=382207, Min=167808, Avg=221995.64, 90=286719, 99=337407, 99.9=382207, 99.99=382207] 
2026-04-05 01:12:41:299 160 sec: 4918 operations; 32.63 current ops/sec; est completion in 51 minutes [READ: Count=328, Max=356095, Min=157312, Avg=209490.93, 90=277247, 99=339199, 99.9=356095, 99.99=356095] [READ-MODIFY-WRITE: Count=148, Max=670719, Min=324096, Avg=418444.97, 90=530943, 99=662015, 99.9=670719, 99.99=670719] [UPDATE: Count=148, Max=359423, Min=154240, Avg=211184, 90=281855, 99=353279, 99.9=359423, 99.99=359423] 
2026-04-05 01:12:51:299 170 sec: 5221 operations; 30.3 current ops/sec; est completion in 51 minutes [READ: Count=303, Max=363519, Min=156800, Avg=210951.82, 90=283391, 99=342783, 99.9=363519, 99.99=363519] [READ-MODIFY-WRITE: Count=166, Max=691199, Min=332544, Avg=430696.1, 90=513023, 99=652799, 99.9=691199, 99.99=691199] [UPDATE: Count=166, Max=354559, Min=160640, Avg=216818.89, 90=282111, 99=346623, 99.9=354559, 99.99=354559] 
2026-04-05 01:13:01:299 180 sec: 5533 operations; 31.2 current ops/sec; est completion in 51 minutes [READ: Count=312, Max=369151, Min=153984, Avg=211388.51, 90=273663, 99=349439, 99.9=369151, 99.99=369151] [READ-MODIFY-WRITE: Count=154, Max=660479, Min=332544, Avg=427677.09, 90=507391, 99=612863, 99.9=660479, 99.99=660479] [UPDATE: Count=154, Max=365567, Min=161152, Avg=220079.38, 90=299007, 99=343807, 99.9=365567, 99.99=365567] 
2026-04-05 01:13:11:307 190 sec: 5838 operations; 30.48 current ops/sec; est completion in 51 minutes [READ: Count=306, Max=363775, Min=156672, Avg=209204.92, 90=270591, 99=340991, 99.9=363775, 99.99=363775] [READ-MODIFY-WRITE: Count=165, Max=689663, Min=338688, Avg=430099.39, 90=526335, 99=653823, 99.9=689663, 99.99=689663] [UPDATE: Count=165, Max=362495, Min=161792, Avg=220438.5, 90=292351, 99=345087, 99.9=362495, 99.99=362495] 
2026-04-05 01:13:21:307 200 sec: 6143 operations; 30.5 current ops/sec; est completion in 50 minutes [READ: Count=305, Max=354047, Min=148736, Avg=210481.1, 90=288511, 99=325631, 99.9=354047, 99.99=354047] [READ-MODIFY-WRITE: Count=160, Max=675839, Min=322048, Avg=434744, 90=535039, 99=617471, 99.9=675839, 99.99=675839] [UPDATE: Count=160, Max=407295, Min=159104, Avg=220988, 90=300799, 99=343807, 99.9=407295, 99.99=407295] 
2026-04-05 01:13:31:306 210 sec: 6458 operations; 31.5 current ops/sec; est completion in 50 minutes [READ: Count=314, Max=354047, Min=150016, Avg=211360.82, 90=278015, 99=338943, 99.9=354047, 99.99=354047] [READ-MODIFY-WRITE: Count=156, Max=670719, Min=342272, Avg=426667.49, 90=534015, 99=621055, 99.9=670719, 99.99=670719] [UPDATE: Count=156, Max=369663, Min=172288, Avg=217144.21, 90=296959, 99=348671, 99.9=369663, 99.99=369663] 
2026-04-05 01:13:41:306 220 sec: 6765 operations; 30.7 current ops/sec; est completion in 50 minutes [READ: Count=307, Max=358143, Min=156288, Avg=210628.38, 90=274943, 99=339199, 99.9=358143, 99.99=358143] [READ-MODIFY-WRITE: Count=161, Max=646655, Min=338432, Avg=428008.15, 90=514303, 99=627199, 99.9=646655, 99.99=646655] [UPDATE: Count=161, Max=400127, Min=164096, Avg=219457.99, 90=289791, 99=339711, 99.9=400127, 99.99=400127] 
2026-04-05 01:13:51:306 230 sec: 7068 operations; 30.3 current ops/sec; est completion in 50 minutes [READ: Count=303, Max=410879, Min=157824, Avg=215777.37, 90=279039, 99=356095, 99.9=410879, 99.99=410879] [READ-MODIFY-WRITE: Count=151, Max=689151, Min=345344, Avg=442838.46, 90=539647, 99=667135, 99.9=689151, 99.99=689151] [UPDATE: Count=151, Max=370943, Min=170368, Avg=227948.5, 90=313599, 99=363007, 99.9=370943, 99.99=370943] 
2026-04-05 01:14:01:306 240 sec: 7377 operations; 30.9 current ops/sec; est completion in 50 minutes [READ: Count=308, Max=350975, Min=156800, Avg=211092.78, 90=271615, 99=346623, 99.9=350975, 99.99=350975] [READ-MODIFY-WRITE: Count=159, Max=671743, Min=333312, Avg=434886.04, 90=528383, 99=649727, 99.9=671743, 99.99=671743] [UPDATE: Count=159, Max=381695, Min=167936, Avg=220970.67, 90=275455, 99=359935, 99.9=381695, 99.99=381695] 
2026-04-05 01:14:11:306 250 sec: 7694 operations; 31.7 current ops/sec; est completion in 50 minutes [READ: Count=318, Max=373503, Min=155904, Avg=213488.91, 90=281599, 99=351231, 99.9=373503, 99.99=373503] [READ-MODIFY-WRITE: Count=148, Max=613887, Min=339456, Avg=427599.57, 90=527871, 99=609791, 99.9=613887, 99.99=613887] [UPDATE: Count=148, Max=364031, Min=165504, Avg=217478.05, 90=282111, 99=357119, 99.9=364031, 99.99=364031] 
2026-04-05 01:14:21:306 260 sec: 7999 operations; 30.5 current ops/sec; est completion in 49 minutes [READ: Count=306, Max=346367, Min=157184, Avg=215119.27, 90=293119, 99=341503, 99.9=346367, 99.99=346367] [READ-MODIFY-WRITE: Count=160, Max=661503, Min=335872, Avg=424803.2, 90=516607, 99=571903, 99.9=661503, 99.99=661503] [UPDATE: Count=160, Max=361983, Min=159488, Avg=211820.4, 90=264191, 99=324607, 99.9=361983, 99.99=361983] 
2026-04-05 01:14:31:306 270 sec: 8304 operations; 30.5 current ops/sec; est completion in 49 minutes [READ: Count=303, Max=363263, Min=157312, Avg=206461.04, 90=264959, 99=334079, 99.9=363263, 99.99=363263] [READ-MODIFY-WRITE: Count=172, Max=645119, Min=338432, Avg=426414.14, 90=516863, 99=602623, 99.9=645119, 99.99=645119] [UPDATE: Count=172, Max=347391, Min=165632, Avg=218463.26, 90=286719, 99=337151, 99.9=347391, 99.99=347391] 
2026-04-05 01:14:41:306 280 sec: 8613 operations; 30.9 current ops/sec; est completion in 49 minutes [READ: Count=309, Max=381439, Min=159232, Avg=214582.89, 90=278527, 99=355583, 99.9=381439, 99.99=381439] [READ-MODIFY-WRITE: Count=154, Max=695295, Min=337920, Avg=431098.18, 90=524287, 99=611327, 99.9=695295, 99.99=695295] [UPDATE: Count=154, Max=424191, Min=169984, Avg=218380.47, 90=275967, 99=348927, 99.9=424191, 99.99=424191] 
2026-04-05 01:14:51:299 290 sec: 8930 operations; 31.72 current ops/sec; est completion in 49 minutes [READ: Count=320, Max=347903, Min=157056, Avg=210029.8, 90=265471, 99=340991, 99.9=347903, 99.99=347903] [READ-MODIFY-WRITE: Count=148, Max=669183, Min=344576, Avg=431916.97, 90=528895, 99=637439, 99.9=669183, 99.99=669183] [UPDATE: Count=148, Max=369151, Min=162176, Avg=219999.57, 90=296447, 99=355583, 99.9=369151, 99.99=369151] 
2026-04-05 01:15:01:306 300 sec: 9236 operations; 30.58 current ops/sec; est completion in 49 minutes [READ: Count=302, Max=378367, Min=153856, Avg=212924.82, 90=283647, 99=357631, 99.9=378367, 99.99=378367] [READ-MODIFY-WRITE: Count=164, Max=642559, Min=332032, Avg=427726.83, 90=508415, 99=629247, 99.9=642559, 99.99=642559] [UPDATE: Count=164, Max=371711, Min=156160, Avg=216887.41, 90=274687, 99=349695, 99.9=371711, 99.99=371711] 
2026-04-05 01:15:11:306 310 sec: 9549 operations; 31.3 current ops/sec; est completion in 48 minutes [READ: Count=316, Max=364031, Min=159744, Avg=210126.99, 90=274431, 99=336895, 99.9=364031, 99.99=364031] [READ-MODIFY-WRITE: Count=161, Max=669183, Min=331776, Avg=425931.53, 90=530431, 99=596479, 99.9=669183, 99.99=669183] [UPDATE: Count=161, Max=356095, Min=157568, Avg=212391.35, 90=280063, 99=349439, 99.9=356095, 99.99=356095] 
2026-04-05 01:15:21:299 320 sec: 9857 operations; 30.82 current ops/sec; est completion in 48 minutes [READ: Count=307, Max=376063, Min=161280, Avg=215958.31, 90=286975, 99=356863, 99.9=376063, 99.99=376063] [READ-MODIFY-WRITE: Count=150, Max=694783, Min=349696, Avg=440507.73, 90=535039, 99=658431, 99.9=694783, 99.99=694783] [UPDATE: Count=150, Max=357375, Min=168320, Avg=224957.01, 90=285951, 99=357375, 99.9=357375, 99.99=357375] 
2026-04-05 01:15:31:307 330 sec: 10174 operations; 31.68 current ops/sec; est completion in 48 minutes [READ: Count=315, Max=375807, Min=157952, Avg=215278.12, 90=279295, 99=346623, 99.9=375807, 99.99=375807] [READ-MODIFY-WRITE: Count=149, Max=606207, Min=348416, Avg=429354.95, 90=522751, 99=594943, 99.9=606207, 99.99=606207] [UPDATE: Count=149, Max=367103, Min=170880, Avg=213973.48, 90=262655, 99=356351, 99.9=367103, 99.99=367103] 
2026-04-05 01:15:41:299 340 sec: 10491 operations; 31.72 current ops/sec; est completion in 48 minutes [READ: Count=317, Max=373247, Min=157056, Avg=210635.1, 90=274175, 99=338943, 99.9=373247, 99.99=373247] [READ-MODIFY-WRITE: Count=152, Max=691711, Min=323584, Avg=431386.95, 90=547327, 99=665087, 99.9=691711, 99.99=691711] [UPDATE: Count=152, Max=390655, Min=165120, Avg=221258.95, 90=296703, 99=357631, 99.9=390655, 99.99=390655] 
2026-04-05 01:15:51:300 350 sec: 10796 operations; 30.5 current ops/sec; est completion in 48 minutes [READ: Count=307, Max=358655, Min=157696, Avg=213948.25, 90=278271, 99=346367, 99.9=358655, 99.99=358655] [READ-MODIFY-WRITE: Count=157, Max=664575, Min=338688, Avg=431937.22, 90=525823, 99=645119, 99.9=664575, 99.99=664575] [UPDATE: Count=157, Max=360447, Min=171264, Avg=218268.94, 90=275967, 99=344575, 99.9=360447, 99.99=360447] 
2026-04-05 01:16:01:311 360 sec: 11118 operations; 32.17 current ops/sec; est completion in 47 minutes [READ: Count=320, Max=383999, Min=158720, Avg=210380.8, 90=270847, 99=350463, 99.9=383999, 99.99=383999] [READ-MODIFY-WRITE: Count=147, Max=686079, Min=344320, Avg=435820.84, 90=527871, 99=671231, 99.9=686079, 99.99=686079] [UPDATE: Count=147, Max=347391, Min=164352, Avg=220947.16, 90=295935, 99=344575, 99.9=347391, 99.99=347391] 
2026-04-05 01:16:11:306 370 sec: 11429 operations; 31.11 current ops/sec; est completion in 47 minutes [READ: Count=314, Max=385791, Min=157824, Avg=210185.78, 90=286207, 99=340991, 99.9=385791, 99.99=385791] [READ-MODIFY-WRITE: Count=158, Max=634367, Min=326144, Avg=423022.99, 90=520447, 99=628223, 99.9=634367, 99.99=634367] [UPDATE: Count=158, Max=372735, Min=162560, Avg=215235.65, 90=267007, 99=348927, 99.9=372735, 99.99=372735] 
2026-04-05 01:16:21:306 380 sec: 11737 operations; 30.8 current ops/sec; est completion in 47 minutes [READ: Count=305, Max=418559, Min=158080, Avg=218866.57, 90=295423, 99=352255, 99.9=418559, 99.99=418559] [READ-MODIFY-WRITE: Count=150, Max=678911, Min=338688, Avg=440995.84, 90=590847, 99=678399, 99.9=678911, 99.99=678911] [UPDATE: Count=150, Max=417023, Min=164224, Avg=222641.07, 90=301567, 99=375551, 99.9=417023, 99.99=417023] 
2026-04-05 01:16:31:307 390 sec: 12047 operations; 31 current ops/sec; est completion in 47 minutes [READ: Count=311, Max=377343, Min=159360, Avg=209648.98, 90=270591, 99=353023, 99.9=377343, 99.99=377343] [READ-MODIFY-WRITE: Count=159, Max=684543, Min=335360, Avg=433119.8, 90=538623, 99=611327, 99.9=684543, 99.99=684543] [UPDATE: Count=159, Max=351231, Min=160512, Avg=219431.85, 90=291583, 99=339199, 99.9=351231, 99.99=351231] 
2026-04-05 01:16:41:299 400 sec: 12369 operations; 32.23 current ops/sec; est completion in 47 minutes [READ: Count=322, Max=346367, Min=150912, Avg=204710.36, 90=258687, 99=333055, 99.9=346367, 99.99=346367] [READ-MODIFY-WRITE: Count=151, Max=682495, Min=341248, Avg=432689.17, 90=541183, 99=656895, 99.9=682495, 99.99=682495] [UPDATE: Count=151, Max=385535, Min=166528, Avg=223237.93, 90=298751, 99=336639, 99.9=385535, 99.99=385535] 
2026-04-05 01:16:51:299 410 sec: 12679 operations; 31 current ops/sec; est completion in 47 minutes [READ: Count=310, Max=384255, Min=159104, Avg=210422.71, 90=278527, 99=349183, 99.9=384255, 99.99=384255] [READ-MODIFY-WRITE: Count=159, Max=714239, Min=331776, Avg=432255.19, 90=539135, 99=655871, 99.9=714239, 99.99=714239] [UPDATE: Count=159, Max=341759, Min=166912, Avg=218715.37, 90=272895, 99=336383, 99.9=341759, 99.99=341759] 
2026-04-05 01:17:01:308 420 sec: 12988 operations; 30.88 current ops/sec; est completion in 46 minutes [READ: Count=308, Max=373503, Min=158464, Avg=211615.58, 90=269055, 99=349439, 99.9=373503, 99.99=373503] [READ-MODIFY-WRITE: Count=159, Max=717311, Min=333824, Avg=430232.15, 90=524031, 99=648703, 99.9=717311, 99.99=717311] [UPDATE: Count=159, Max=356351, Min=167808, Avg=218655.4, 90=294655, 99=344063, 99.9=356351, 99.99=356351] 
2026-04-05 01:17:11:307 430 sec: 13300 operations; 31.2 current ops/sec; est completion in 46 minutes [READ: Count=313, Max=361983, Min=148992, Avg=206936.95, 90=263423, 99=346879, 99.9=361983, 99.99=361983] [READ-MODIFY-WRITE: Count=162, Max=646655, Min=334336, Avg=425157.53, 90=523007, 99=616447, 99.9=646655, 99.99=646655] [UPDATE: Count=162, Max=358655, Min=153344, Avg=218959.8, 90=286207, 99=351231, 99.9=358655, 99.99=358655] 
2026-04-05 01:17:21:309 440 sec: 13613 operations; 31.3 current ops/sec; est completion in 46 minutes [READ: Count=314, Max=354815, Min=155520, Avg=213663.8, 90=286975, 99=343807, 99.9=354815, 99.99=354815] [READ-MODIFY-WRITE: Count=151, Max=718335, Min=335616, Avg=427810.75, 90=514815, 99=646143, 99.9=718335, 99.99=718335] [UPDATE: Count=151, Max=375295, Min=158848, Avg=216067.39, 90=283135, 99=366079, 99.9=375295, 99.99=375295] 
2026-04-05 01:17:31:299 450 sec: 13935 operations; 32.23 current ops/sec; est completion in 46 minutes [READ: Count=318, Max=341759, Min=155904, Avg=208265.66, 90=261119, 99=335871, 99.9=341759, 99.99=341759] [READ-MODIFY-WRITE: Count=154, Max=690687, Min=339968, Avg=430651.84, 90=526335, 99=593407, 99.9=690687, 99.99=690687] [UPDATE: Count=154, Max=367615, Min=160896, Avg=220298.81, 90=296703, 99=359935, 99.9=367615, 99.99=367615] 
2026-04-05 01:17:41:307 460 sec: 14236 operations; 30.08 current ops/sec; est completion in 46 minutes [READ: Count=305, Max=357375, Min=158976, Avg=210541.53, 90=279807, 99=325631, 99.9=357375, 99.99=357375] [READ-MODIFY-WRITE: Count=165, Max=667135, Min=340736, Avg=429335.27, 90=528383, 99=623103, 99.9=667135, 99.99=667135] [UPDATE: Count=165, Max=374271, Min=156160, Avg=217947.15, 90=279551, 99=344063, 99.9=374271, 99.99=374271] 
2026-04-05 01:17:51:307 470 sec: 14547 operations; 31.1 current ops/sec; est completion in 46 minutes [READ: Count=310, Max=331007, Min=156416, Avg=207324.7, 90=267775, 99=322815, 99.9=331007, 99.99=331007] [READ-MODIFY-WRITE: Count=166, Max=637951, Min=332800, Avg=428407.52, 90=517375, 99=593407, 99.9=637951, 99.99=637951] [UPDATE: Count=166, Max=368383, Min=166016, Avg=215017.25, 90=271103, 99=343807, 99.9=368383, 99.99=368383] 
2026-04-05 01:18:01:307 480 sec: 14853 operations; 30.6 current ops/sec; est completion in 45 minutes [READ: Count=309, Max=370431, Min=154752, Avg=211051.5, 90=269055, 99=337151, 99.9=370431, 99.99=370431] [READ-MODIFY-WRITE: Count=155, Max=672255, Min=321536, Avg=433507.92, 90=544255, 99=637951, 99.9=672255, 99.99=672255] [UPDATE: Count=155, Max=396287, Min=166656, Avg=222132.44, 90=307711, 99=361727, 99.9=396287, 99.99=396287] 
2026-04-05 01:18:11:307 490 sec: 15161 operations; 30.8 current ops/sec; est completion in 45 minutes [READ: Count=310, Max=374783, Min=153984, Avg=211755.56, 90=286207, 99=349695, 99.9=374783, 99.99=374783] [READ-MODIFY-WRITE: Count=160, Max=716799, Min=343040, Avg=430328.8, 90=522239, 99=669183, 99.9=716799, 99.99=716799] [UPDATE: Count=160, Max=350975, Min=157952, Avg=217505.6, 90=262015, 99=337407, 99.9=350975, 99.99=350975] 
